Version 4
SHEET 1 10468 13060
SYMATTR InstName Rh45
SYMATTR Value V=abs(I(Rh45))*(0.75k*abs((V(VA25)-V(gs03))/{V}))
SYMBOL bv -3072 3520 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh46
SYMATTR Value V=abs(I(Rh46))*(0.75k*abs((-V(VA25)+V(gs03))/{abs(V)}))
SYMBOL diode -3200 3504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp56
SYMATTR Value DiodeNRD2
SYMBOL diode -3264 3648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp57
SYMATTR Value DiodeNRD2
SYMBOL res -3008 3808 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL Misc/signal -2640 3856 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA26
SYMATTR Value PULSE(0 {V} {t3} 0.03 0.03 0.25 0.5 600)
SYMBOL res -2432 3856 R0
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL bv -2528 3632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh47
SYMATTR Value V=abs(I(Rh47))*(1k*abs((V(VA26)-V(gs03))/{V}))
SYMBOL bv -2416 3520 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh48
SYMATTR Value V=abs(I(Rh48))*(1k*abs((-V(VA26)+V(gs03))/{abs(V)}))
SYMBOL diode -2544 3504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp58
SYMATTR Value DiodeNRD2
SYMBOL diode -2608 3648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp59
SYMATTR Value DiodeNRD2
SYMBOL res -2352 3808 R0
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL Misc/signal -1936 3872 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA27
SYMATTR Value PULSE(0 {V} {t2} 0.03 0.03 0.25 0.5 800)
SYMBOL res -1728 3872 R0
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL bv -1824 3648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh49
SYMATTR Value V=abs(I(Rh49))*(1.25k*abs((V(VA27)-V(gs03))/{V}))
SYMBOL bv -1712 3536 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh50
SYMATTR Value V=abs(I(Rh50))*(1.25k*abs((-V(VA27)+V(gs03))/{abs(V)}))
SYMBOL diode -1840 3520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp60
SYMATTR Value DiodeNRD2
SYMBOL diode -1904 3664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp61
SYMATTR Value DiodeNRD2
SYMBOL res -1648 3824 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL Misc/signal -4048 3856 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA28
SYMATTR Value PULSE(0 {V} {t5} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3840 3856 R0
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL bv -3936 3632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh51
SYMATTR Value V=abs(I(Rh51))*(0.5k*abs((V(VA28)-V(gs03))/{V}))
SYMBOL bv -3824 3520 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh52
SYMATTR Value V=abs(I(Rh52))*(0.5k*abs((-V(VA28)+V(gs03))/{abs(V)}))
SYMBOL diode -3952 3504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp62
SYMATTR Value DiodeNRD2
SYMBOL diode -4016 3648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp63
SYMATTR Value DiodeNRD2
SYMBOL res -3760 3808 R0
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL sw -4384 3536 R0
SYMATTR InstName S7
SYMATTR Value MYSW
SYMBOL Misc/signal -1232 3872 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA29
SYMATTR Value PULSE(0 {V} {t1} 0.03 0.03 0.25 0.5 1000)
SYMBOL res -1024 3872 R0
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL bv -1120 3648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh53
SYMATTR Value V=abs(I(Rh53))*(1.5k*abs((V(VA29)-V(gs03))/{V}))
SYMBOL bv -1008 3536 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh54
SYMATTR Value V=abs(I(Rh54))*(1.5k*abs((-V(VA29)+V(gs03))/{abs(V)}))
SYMBOL diode -1136 3520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp64
SYMATTR Value DiodeNRD2
SYMBOL diode -1200 3664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp65
SYMATTR Value DiodeNRD2
SYMBOL res -944 3824 R0
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL sw -3472 3696 R0
SYMATTR InstName S8
SYMATTR Value MYSW
SYMBOL sw -2752 3696 R0
SYMATTR InstName S9
SYMATTR Value MYSW
SYMBOL voltage 2400 2720 R0
SYMATTR InstName Vd13
SYMATTR Value 0.5V
SYMBOL bi 2080 2832 R0
WINDOW 3 30 110 Left 2
SYMATTR Value I=if (V(gs13)-V(T13)>V(ds13),  Km*(2*(V(gs13)-V(T13))-V(ds13))*V(ds13), (if ( V(gs13)>V(T13), Km*(V(gs13)-V(T13))*(V(gs13)-V(T13)), 0)))
SYMATTR InstName Id13
SYMBOL cap 1760 2848 R0
SYMATTR InstName C15
SYMATTR Value {c1}
SYMBOL cap 1760 3024 R0
SYMATTR InstName C16
SYMATTR Value {c2}
SYMBOL diode 1680 2736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp78
SYMATTR Value DiodeNRD
SYMBOL res 1648 2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs14
SYMATTR Value 400Meg
SYMBOL res 1872 2816 R0
SYMATTR InstName Rr7
SYMATTR Value 29Meg
SYMBOL res 1872 2992 R0
SYMATTR InstName RM7
SYMATTR Value 300Meg
SYMBOL bv 1568 3008 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M13))/{VT0})
SYMATTR InstName VT13
SYMBOL diode 1744 2592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp79
SYMATTR Value DiodeNRD
SYMBOL res 1648 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs15
SYMATTR Value 600Meg
SYMBOL Misc/signal 1152 3872 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA35
SYMATTR Value PULSE(0 {V1} {t4} 0.03 0.03 0.25 0.5 400)
SYMBOL res 1360 3872 R0
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL bv 1264 3648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh65
SYMATTR Value V=abs(I(Rh65))*(0.75k*abs((V(VA35)-V(gs13))/{V1}))
SYMBOL bv 1376 3536 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh66
SYMATTR Value V=abs(I(Rh66))*(0.75k*abs((-V(VA35)+V(gs13))/{abs(V1)}))
SYMBOL diode 1248 3520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp80
SYMATTR Value DiodeNRD2
SYMBOL diode 1184 3664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp81
SYMATTR Value DiodeNRD2
SYMBOL res 1440 3824 R0
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL Misc/signal 1808 3872 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA36
SYMATTR Value PULSE(0 {V1} {t3} 0.03 0.03 0.25 0.5 600)
SYMBOL res 2016 3872 R0
SYMATTR InstName R69
SYMATTR Value 1k
SYMBOL bv 1920 3648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh67
SYMATTR Value V=abs(I(Rh67))*(1k*abs((V(VA36)-V(gs13))/{V1}))
SYMBOL bv 2032 3536 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh68
SYMATTR Value V=abs(I(Rh68))*(1k*abs((-V(VA36)+V(gs13))/{abs(V)}))
SYMBOL diode 1904 3520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp82
SYMATTR Value DiodeNRD2
SYMBOL diode 1840 3664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp83
SYMATTR Value DiodeNRD2
SYMBOL res 2096 3824 R0
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL Misc/signal 2512 3888 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA37
SYMATTR Value PULSE(0 {V1} {t2} 0.03 0.03 0.25 0.5 800)
SYMBOL res 2720 3888 R0
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL bv 2624 3664 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh69
SYMATTR Value V=abs(I(Rh69))*(1.25k*abs((V(VA37)-V(gs13))/{V1}))
SYMBOL bv 2736 3552 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh70
SYMATTR Value V=abs(I(Rh70))*(1.25k*abs((-V(VA37)+V(gs13))/{abs(V)}))
SYMBOL diode 2608 3536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp84
SYMATTR Value DiodeNRD2
SYMBOL diode 2544 3680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp85
SYMATTR Value DiodeNRD2
SYMBOL res 2800 3840 R0
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL Misc/signal 400 3872 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA38
SYMATTR Value PULSE(0 {V1} {t5} 0.03 0.03 0.25 0.5 200)
SYMBOL res 608 3872 R0
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL bv 512 3648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh71
SYMATTR Value V=abs(I(Rh71))*(0.5k*abs((V(VA38)-V(gs13))/{V1}))
SYMBOL bv 624 3536 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh72
SYMATTR Value V=abs(I(Rh72))*(0.5k*abs((-V(VA38)+V(gs13))/{abs(V)}))
SYMBOL diode 496 3520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp86
SYMATTR Value DiodeNRD2
SYMBOL diode 432 3664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp87
SYMATTR Value DiodeNRD2
SYMBOL res 688 3824 R0
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL Misc/signal 3216 3888 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA39
SYMATTR Value PULSE(0 {V1} {t1} 0.03 0.03 0.25 0.5 1000)
SYMBOL res 3424 3888 R0
SYMATTR InstName R75
SYMATTR Value 1k
SYMBOL bv 3328 3664 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh73
SYMATTR Value V=abs(I(Rh73))*(1.5k*abs((V(VA39)-V(gs13))/{V1}))
SYMBOL bv 3440 3552 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh74
SYMATTR Value V=abs(I(Rh74))*(1.5k*abs((-V(VA39)+V(gs13))/{abs(V)}))
SYMBOL diode 3312 3536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp88
SYMATTR Value DiodeNRD2
SYMBOL diode 3248 3680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp89
SYMATTR Value DiodeNRD2
SYMBOL res 3504 3840 R0
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL voltage -2096 4368 R0
SYMATTR InstName Vd04
SYMATTR Value 0.5V
SYMBOL bi -2416 4480 R0
WINDOW 3 35 37 Left 2
SYMATTR Value I=if (V(gs04)-V(T04)>V(ds04),  Km*(2*(V(gs04)-V(T04))-V(ds04))*V(ds04), (if ( V(gs04)>V(T04), Km*(V(gs04)-V(T04))*(V(gs04)-V(T04)), 0)))
SYMATTR InstName Id04
SYMBOL cap -2736 4464 R0
SYMATTR InstName C13
SYMATTR Value {c1}
SYMBOL cap -2736 4640 R0
SYMATTR InstName C14
SYMATTR Value {c2}
SYMBOL diode -2816 4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp66
SYMATTR Value DiodeNRD
SYMBOL res -2848 4320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs12
SYMATTR Value 400Meg
SYMBOL res -2624 4432 R0
SYMATTR InstName Rr6
SYMATTR Value 29Meg
SYMBOL res -2624 4608 R0
SYMATTR InstName RM6
SYMATTR Value 300Meg
SYMBOL bv -2928 4624 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M04))/{VT0})
SYMATTR InstName VT04
SYMBOL diode -2752 4208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp67
SYMATTR Value DiodeNRD
SYMBOL res -2848 4208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs13
SYMATTR Value 600Meg
SYMBOL Misc/signal -3344 5488 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA30
SYMATTR Value PULSE(0 {V} {t4} 0.03 0.03 0.25 0.5 400)
SYMBOL res -3136 5488 R0
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL bv -3232 5264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh55
SYMATTR Value V=abs(I(Rh55))*(0.75k*abs((V(VA30)-V(gs04))/{V}))
SYMBOL bv -3120 5152 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh56
SYMATTR Value V=abs(I(Rh56))*(0.75k*abs((-V(VA30)+V(gs04))/{abs(V)}))
SYMBOL diode -3248 5136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp68
SYMATTR Value DiodeNRD2
SYMBOL diode -3312 5280 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp69
SYMATTR Value DiodeNRD2
SYMBOL res -3056 5440 R0
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL Misc/signal -2688 5488 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA31
SYMATTR Value PULSE(0 {V} {t3} 0.03 0.03 0.25 0.5 600)
SYMBOL res -2480 5488 R0
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL bv -2576 5264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh57
SYMATTR Value V=abs(I(Rh57))*(1k*abs((V(VA31)-V(gs04))/{V}))
SYMBOL bv -2464 5152 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh58
SYMATTR Value V=abs(I(Rh58))*(1k*abs((-V(VA31)+V(gs04))/{abs(V)}))
SYMBOL diode -2592 5136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp70
SYMATTR Value DiodeNRD2
SYMBOL diode -2656 5280 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp71
SYMATTR Value DiodeNRD2
SYMBOL res -2400 5440 R0
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL Misc/signal -1984 5504 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA32
SYMATTR Value PULSE(0 {V} {t2} 0.03 0.03 0.25 0.5 800)
SYMBOL res -1776 5504 R0
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL bv -1872 5280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh59
SYMATTR Value V=abs(I(Rh59))*(1.25k*abs((V(VA32)-V(gs04))/{V}))
SYMBOL bv -1760 5168 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh60
SYMATTR Value V=abs(I(Rh60))*(1.25k*abs((-V(VA32)+V(gs04))/{abs(V)}))
SYMBOL diode -1888 5152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp72
SYMATTR Value DiodeNRD2
SYMBOL diode -1952 5296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp73
SYMATTR Value DiodeNRD2
SYMBOL res -1696 5456 R0
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL Misc/signal -4096 5488 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA33
SYMATTR Value PULSE(0 {V} {t5} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3888 5488 R0
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL bv -3984 5264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh61
SYMATTR Value V=abs(I(Rh61))*(0.5k*abs((V(VA33)-V(gs04))/{V}))
SYMBOL bv -3872 5152 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh62
SYMATTR Value V=abs(I(Rh62))*(0.5k*abs((-V(VA33)+V(gs04))/{abs(V)}))
SYMBOL diode -4000 5136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp74
SYMATTR Value DiodeNRD2
SYMBOL diode -4064 5280 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp75
SYMATTR Value DiodeNRD2
SYMBOL res -3808 5440 R0
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL sw -4432 5168 R0
SYMATTR InstName S10
SYMATTR Value MYSW
SYMBOL Misc/signal -1280 5504 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA34
SYMATTR Value PULSE(0 {V} {t1} 0.03 0.03 0.25 0.5 1000)
SYMBOL res -1072 5504 R0
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL bv -1168 5280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh63
SYMATTR Value V=abs(I(Rh63))*(1.5k*abs((V(VA34)-V(gs04))/{V}))
SYMBOL bv -1056 5168 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh64
SYMATTR Value V=abs(I(Rh64))*(1.5k*abs((-V(VA34)+V(gs04))/{abs(V)}))
SYMBOL diode -1184 5152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp76
SYMATTR Value DiodeNRD2
SYMBOL diode -1248 5296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp77
SYMATTR Value DiodeNRD2
SYMBOL res -992 5456 R0
SYMATTR InstName R66
SYMATTR Value 1k
SYMBOL sw -3520 5328 R0
SYMATTR InstName S11
SYMATTR Value MYSW
SYMBOL sw -2800 5328 R0
SYMATTR InstName S12
SYMATTR Value MYSW
SYMBOL voltage 2352 4352 R0
SYMATTR InstName Vd14
SYMATTR Value 0.5V
SYMBOL bi 2032 4464 R0
WINDOW 3 30 110 Left 2
SYMATTR Value I=if (V(gs14)-V(T14)>V(ds14),  Km*(2*(V(gs14)-V(T14))-V(ds14))*V(ds14), (if ( V(gs14)>V(T14), Km*(V(gs14)-V(T14))*(V(gs14)-V(T14)), 0)))
SYMATTR InstName Id14
SYMBOL cap 1712 4480 R0
SYMATTR InstName C17
SYMATTR Value {c1}
SYMBOL cap 1712 4656 R0
SYMATTR InstName C18
SYMATTR Value {c2}
SYMBOL diode 1632 4368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp90
SYMATTR Value DiodeNRD
SYMBOL res 1600 4336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs16
SYMATTR Value 400Meg
SYMBOL res 1824 4448 R0
SYMATTR InstName Rr8
SYMATTR Value 29Meg
SYMBOL res 1824 4624 R0
SYMATTR InstName RM8
SYMATTR Value 300Meg
SYMBOL bv 1520 4640 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M14))/{VT0})
SYMATTR InstName VT14
SYMBOL diode 1696 4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp91
SYMATTR Value DiodeNRD
SYMBOL res 1600 4224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs17
SYMATTR Value 600Meg
SYMBOL Misc/signal 1104 5504 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA40
SYMATTR Value PULSE(0 {V1} {t4} 0.03 0.03 0.25 0.5 400)
SYMBOL res 1312 5504 R0
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL bv 1216 5280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh75
SYMATTR Value V=abs(I(Rh75))*(0.75k*abs((V(VA40)-V(gs14))/{V1}))
SYMBOL bv 1328 5168 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh76
SYMATTR Value V=abs(I(Rh76))*(0.75k*abs((-V(VA40)+V(gs14))/{abs(V1)}))
SYMBOL diode 1200 5152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp92
SYMATTR Value DiodeNRD2
SYMBOL diode 1136 5296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp93
SYMATTR Value DiodeNRD2
SYMBOL res 1392 5456 R0
SYMATTR InstName R78
SYMATTR Value 1k
SYMBOL Misc/signal 1760 5504 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA41
SYMATTR Value PULSE(0 {V1} {t3} 0.03 0.03 0.25 0.5 600)
SYMBOL res 1968 5504 R0
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL bv 1872 5280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh77
SYMATTR Value V=abs(I(Rh77))*(1k*abs((V(VA41)-V(gs14))/{V1}))
SYMBOL bv 1984 5168 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh78
SYMATTR Value V=abs(I(Rh78))*(1k*abs((-V(VA41)+V(gs14))/{abs(V)}))
SYMBOL diode 1856 5152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp94
SYMATTR Value DiodeNRD2
SYMBOL diode 1792 5296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp95
SYMATTR Value DiodeNRD2
SYMBOL res 2048 5456 R0
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL Misc/signal 2464 5520 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA42
SYMATTR Value PULSE(0 {V1} {t2} 0.03 0.03 0.25 0.5 800)
SYMBOL res 2672 5520 R0
SYMATTR InstName R81
SYMATTR Value 1k
SYMBOL bv 2576 5296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh79
SYMATTR Value V=abs(I(Rh79))*(1.25k*abs((V(VA42)-V(gs14))/{V1}))
SYMBOL bv 2688 5184 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh80
SYMATTR Value V=abs(I(Rh80))*(1.25k*abs((-V(VA42)+V(gs14))/{abs(V)}))
SYMBOL diode 2560 5168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp96
SYMATTR Value DiodeNRD2
SYMBOL diode 2496 5312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp97
